"YEAR","geography","arrest_dirc","arrest_simp","arrest_wt","jail_dirc","jail_simp","jail_wt"
1977,"rural",3491.34169496634,3552.76775131291,3487.17837991056,0,0,0
1977,"small/mid",4235.56016748242,4075.3879873298,4235.56016748242,0,0,0
1977,"suburb",3515.66662152658,3815.40292329342,3515.66662152658,0,0,0
1977,"urban",5019.06644236187,5431.59201242962,5019.06644236187,0,0,0
1978,"rural",NA,NA,NA,3057.99638931658,3394.83347069714,3057.08744863738
1978,"small/mid",NA,NA,NA,3090.47680230339,3304.23584947327,3090.47680230339
1978,"suburb",NA,NA,NA,1843.99607637617,3112.63338829069,1843.99607637617
1978,"urban",NA,NA,NA,3156.65541004206,3712.07259768571,3156.65541004206
1979,"rural",NA,NA,NA,3167.17177979186,3399.43980122196,3166.36876473669
1979,"small/mid",NA,NA,NA,3230.07009488834,3453.51000434087,3230.07009488834
1979,"suburb",NA,NA,NA,1919.52929465792,3119.30445397062,1919.52929465792
1979,"urban",NA,NA,NA,3273.74076507949,3829.0702119594,3273.74076507949
1980,"rural",NA,NA,NA,3289.13992473706,3472.12824108071,3289.13992473706
1980,"small/mid",NA,NA,NA,3371.71316042305,3614.01917254117,3371.71316042305
1980,"suburb",NA,NA,NA,1993.25213609665,3141.7542098532,1993.25213609665
1980,"urban",NA,NA,NA,3377.44287631362,3937.54382086636,3377.44287631362
1981,"rural",3596.18094411502,3603.42808315758,3596.18094411502,3428.09214110198,3557.60793790835,3428.09214110198
1981,"small/mid",4434.46634018542,4163.55343571448,4434.46634018542,3518.20921843488,3777.99819465557,3518.20921843488
1981,"suburb",3683.66605828066,3798.8163358853,3683.66605828066,2074.11080607838,3198.69240334774,2074.11080607839
1981,"urban",5185.80433089702,5745.66286570385,5185.80433089702,3473.8018142831,4039.77653570333,3473.8018142831
1982,"rural",3597.82101698734,3565.82469905963,3597.82101698734,3568.86369283637,3635.9914044887,3568.86369283637
1982,"small/mid",4532.54332970358,4204.67785628934,4532.54332970358,3664.32982371698,3939.37111469535,3664.32982371698
1982,"suburb",3805.6821028559,3948.00564968523,3805.6821028559,2153.27991129015,3251.41092569215,2153.27991129015
1982,"urban",5436.60275183501,5865.02842285202,5436.60275183501,3565.67687894465,4147.45182755839,3565.67687894465
1983,"rural",3470.75470419403,3420.6417187195,3470.75470419403,3806.39998207416,3883.77182351244,3806.39998207416
1983,"small/mid",4453.36822325499,4000.75837045554,4453.36822325499,3833.64203936071,4163.73631015127,3833.64203936071
1983,"suburb",3624.86350931932,3732.67198703669,3624.86350931932,2258.5481514765,3393.23121644107,2258.5481514765
1983,"urban",5255.12891438945,5876.08709281933,5255.12891438945,3653.24877070586,4247.06316155201,3653.24877070586
1984,"rural",3421.77798579987,3322.88720285758,3421.77798579987,3786.53925790403,3862.40459004619,3786.53925790403
1984,"small/mid",4462.21658674845,3990.11045059724,4462.21658674844,3681.89323510301,4012.61284652186,3681.89323510301
1984,"suburb",3538.10848757455,3728.02465508862,3538.10848757455,2340.45873085532,3410.41598339376,2340.45873085532
1984,"urban",4884.87296286389,5908.81216201543,4884.87296286389,3599.23890822297,4233.10980191065,3599.23890822297
1985,"rural",3438.81425635447,3042.02697401632,3438.81425635447,3798.32247576193,3885.38665249329,3798.32247576193
1985,"small/mid",4605.67487298485,3846.35352613645,4605.67487298485,3535.3284236028,3898.47850289474,3535.3284236028
1985,"suburb",3682.70725425442,3542.90630363244,3682.70725425442,2418.60237447197,3421.54430578044,2418.60237447197
1985,"urban",5235.07863406886,5869.56961183327,5235.07863406886,3540.38371366269,4211.2607396461,3540.38371366269
1986,"rural",3551.76913102387,3147.23889679666,3551.76913102387,3758.06837021979,3836.45127188423,3758.06837021979
1986,"small/mid",4803.38319575822,3988.71240449727,4803.38319575822,3603.84303174787,3889.3599577488,3603.84303174787
1986,"suburb",3756.22910014379,3625.9732499597,3756.22910014379,2472.28321147385,3429.78479440795,2472.28321147385
1986,"urban",5273.51153101374,5946.2874539571,5273.51153101374,3652.10129120344,4343.4581371752,3652.10129120344
1987,"rural",3015.01761678618,2642.05557264064,3015.01761678618,3833.37150831309,3887.23127658102,3833.37150831309
1987,"small/mid",4404.73547629569,3551.33698163225,4404.73547629569,3745.08967571097,3985.99597826898,3745.08967571097
1987,"suburb",3244.93316084519,3107.41985815249,3244.93316084519,2454.15798599405,3450.49137537759,2454.15798599405
1987,"urban",5095.56425235666,5589.31980070036,5095.56425235665,3538.42471665736,4237.96441654909,3538.42471665736
1988,"rural",3379.99847444145,3096.55376503994,3379.99847444145,3903.30187012412,3929.20714339957,3903.30187012411
1988,"small/mid",4624.29312846569,4084.85301654672,4624.2931284657,4145.8044559384,4292.62463951636,4145.8044559384
1988,"suburb",3591.59876556022,3706.94433631934,3591.59876556022,2623.72788789577,3521.49008886752,2623.72788789577
1988,"urban",5140.44394865435,6265.12246280535,5140.44394865435,4182.47081086733,4704.33916561483,4182.47081086733
1989,"rural",3899.44965935385,3373.22372710799,3899.44965935385,3818.94244651037,3933.08576672814,3818.94244651037
1989,"small/mid",4918.05785972331,4352.48386864242,4918.05785972331,4180.85926913322,4296.20165279045,4180.85926913322
1989,"suburb",3779.84252574373,3891.64800372145,3779.84252574373,2780.78441369489,3602.80442339726,2780.78441369489
1989,"urban",5525.29614891034,6696.71502489477,5525.29614891034,4036.62506924561,4904.94692818226,4036.62506924561
1990,"rural",4131.83455384704,3536.5761012908,4131.83455384704,3948.26994554557,4038.80059855721,3948.26994554557
1990,"small/mid",5374.45431666775,4447.05949848869,5374.45431666775,4183.81100452519,4416.47464836942,4183.81100452519
1990,"suburb",4109.72787574011,3986.92385452003,4109.72787574011,2902.24454354035,3758.22532164209,2902.24454354035
1990,"urban",5787.20477377412,6548.20744787433,5787.20477377412,4024.5553163197,5143.13576526619,4024.5553163197
1991,"rural",3974.16422962236,3456.6200507774,3974.16422962236,4047.16392396733,4129.00543219395,4047.16392396733
1991,"small/mid",4943.34659128566,4222.34773779021,4943.34659128566,4223.78857676247,4494.69324255297,4223.78857676247
1991,"suburb",3935.8260136284,3895.99087308981,3935.8260136284,2758.38907019392,3696.96282173605,2758.38907019392
1991,"urban",5479.27695140734,6189.77539616568,5479.27695140734,4077.42162383751,5042.88036434587,4077.42162383751
1992,"rural",4117.63236719993,3614.62295032715,4117.63236719993,4101.49822084355,4174.80514580466,4101.49822084355
1992,"small/mid",5272.01843305226,4538.49165582577,5272.01843305226,4240.79668257073,4569.73477442663,4240.79668257073
1992,"suburb",3882.01086908623,3961.18755418022,3882.01086908623,2776.63000408919,3728.40721979592,2776.63000408919
1992,"urban",5457.14797012348,6306.39552958316,5457.14797012348,4030.0592469453,4998.35420872095,4030.0592469453
1993,"rural",NA,NA,NA,4153.82585109348,4219.28852977013,4153.82585109348
1993,"small/mid",NA,NA,NA,4258.29101346104,4632.72916906282,4258.29101346104
1993,"suburb",NA,NA,NA,2795.79027568477,3757.73975635935,2795.79027568477
1993,"urban",NA,NA,NA,3993.15231674344,4966.16783299675,3993.15231674344
1994,"rural",4621.35893619191,4056.2706246338,4621.35893619191,4200.31708460463,4251.73901478897,4200.31708460463
1994,"small/mid",5510.75476616636,4830.68105737466,5510.75476616636,4281.70900971411,4722.22622170834,4281.70900971411
1994,"suburb",4100.57134877837,4459.97294754779,4100.57134877837,2818.29984703534,3750.50109257456,2818.29984703534
1994,"urban",5458.42644564854,6380.43605718952,5458.42644564854,3959.92010043945,4942.63319690309,3959.92010043945
1995,"rural",4725.93262841758,4160.35808894646,4725.93262841758,4248.30673529205,4288.35757292241,4248.30673529205
1995,"small/mid",5513.14757702152,4940.12076313736,5513.14757702152,4309.70221379064,4773.22197210098,4309.70221379064
1995,"suburb",3930.02503298261,4352.05734307836,3930.02503298261,2835.60935717163,3762.33874320595,2835.60935717163
1995,"urban",5473.75698560923,6466.3990034103,5473.75698560923,3927.92625908733,4927.39920746785,3927.92625908733
1996,"rural",4631.60549419638,4104.26160847806,4631.60549419638,4303.70128694241,4335.93014011393,4303.70128694241
1996,"small/mid",5324.32499932263,4840.70279450105,5324.32499932263,4340.71215628959,4842.56634845337,4340.71215628959
1996,"suburb",3789.44006722588,4422.10254023275,3789.44006722588,2852.58020969209,3777.67764544196,2852.58020969209
1996,"urban",5109.54879244593,5881.88529255308,5109.54879244593,3890.7901784205,4907.77539028995,3890.7901784205
1997,"rural",4748.23007114619,4189.76809790557,4748.23007114619,4363.25242297067,4386.5819803763,4363.25242297067
1997,"small/mid",5374.56182950241,4873.43203600564,5374.56182950241,4369.09460199494,4909.86885474257,4369.09460199494
1997,"suburb",3771.89578813384,4401.52640068539,3771.89578813384,2867.25552070662,3788.252655535,2867.25552070662
1997,"urban",5132.60961629079,5894.0547638273,5132.60961629079,3849.225705475,4885.41748796205,3849.225705475
1998,"rural",4579.58129672485,4067.99840258699,4579.58129672485,4427.72219586879,4448.13288305262,4427.72219586879
1998,"small/mid",5067.17064349226,4619.77998433315,5067.17064349226,4399.7644764665,4992.13249643339,4399.7644764665
1998,"suburb",3645.70769695984,4237.17316982473,3645.70769695984,2880.87459657454,3801.92575932549,2880.87459657454
1998,"urban",4887.94899811874,5700.6834944381,4887.94899811874,3806.46764221898,4868.58464381986,3806.46764221898
1999,"rural",4383.47642032278,3881.47242643381,4383.47642032278,4533.36268163089,4608.71826638768,4533.36268163089
1999,"small/mid",4800.64279724798,4409.26230494208,4800.64279724797,4498.19800310297,4723.11878342917,4498.19800310297
1999,"suburb",3471.48029141805,3934.25412008937,3471.48029141805,2914.4556026579,3979.52322934115,2914.4556026579
1999,"urban",4513.34022588458,5400.72494980271,4513.34022588458,3890.51404163735,4854.23991708462,3890.51404163735
2000,"rural",4525.47401194347,4025.68942457253,4525.47401194347,4501.16530293889,4591.84661213446,4501.16530293889
2000,"small/mid",4820.68643853699,4474.59005632088,4820.68643853699,4444.25356202729,4724.16896674634,4444.25356202729
2000,"suburb",3456.15191904149,3902.70752523338,3456.15191904149,2853.45141835831,4037.32921859899,2853.45141835831
2000,"urban",4399.95831369136,5119.28950538971,4399.95831369136,3851.57000593374,5031.05108305635,3851.57000593374
2001,"rural",4242.05346175658,3832.8782913965,4242.05346175658,4630.40521610852,4760.6846379693,4630.40521610852
2001,"small/mid",4601.58063169783,4179.17264663362,4601.58063169783,4524.5758358011,4867.28611047704,4524.5758358011
2001,"suburb",3311.85791224183,3663.67992600308,3311.85791224183,2852.54624855983,4184.31481987036,2852.54624855983
2001,"urban",4119.66796997375,4834.69487781165,4119.66796997375,3507.36416197274,4424.05765655846,3507.36416197274
2002,"rural",4638.93635949465,4194.99831623907,4638.93635949465,4789.11045118684,4924.63649793128,4789.11045118684
2002,"small/mid",4732.62368372046,4422.17825726139,4732.62368372046,4813.57822706801,4997.74557810856,4813.57822706801
2002,"suburb",3312.0980545312,3821.9955266501,3312.0980545312,2888.59076362153,4311.9109555928,2888.59076362153
2002,"urban",3976.62379555575,4823.07093077209,3976.62379555575,3530.43900576208,4755.55610828455,3530.43900576208
2003,"rural",4559.01715653677,4067.81510301344,4559.01715653677,4873.53938189919,5064.76523784983,4873.53938189919
2003,"small/mid",4643.37899432661,4335.58978676206,4643.37899432661,4640.53051454942,4895.6696481103,4640.53051454942
2003,"suburb",3364.71352187663,3875.51647926311,3364.71352187663,3013.73529495424,4448.86350379148,3013.73529495424
2003,"urban",3956.37354298707,4677.71898708221,3956.37354298707,3436.74079912009,4544.40517663227,3436.74079912009
2004,"rural",4541.21031693247,4049.705442233,4541.21031693247,5185.21079654966,5456.43672090692,5185.21079654966
2004,"small/mid",4744.3107351651,4482.7043737025,4744.3107351651,5076.18760511553,5249.47187024679,5076.18760511553
2004,"suburb",3406.55799010405,3968.03782223461,3406.55799010405,3556.86774196183,4950.67500145424,3556.86774196183
2004,"urban",4011.57444338196,4696.1884605572,4011.57444338196,4004.64551407064,5231.57345325758,4004.64551407064
2005,"rural",4663.86672514061,4111.40228717155,4663.86672514061,5196.71891387856,5411.87280691462,5196.71891387856
2005,"small/mid",4733.69179109479,4464.97225959608,4733.69179109479,4929.00415098922,5207.29672751055,4929.00415098922
2005,"suburb",3448.23955395437,4019.14549698084,3448.23955395437,3083.84687697786,4628.13997380568,3083.84687697786
2005,"urban",4048.15119037605,4791.22632733868,4048.15119037605,3670.35813412054,5098.86747193667,3670.35813412054
2006,"rural",4605.38444289826,4037.60340440784,4605.38444289826,5177.31272023124,5598.00802702312,5177.31272023124
2006,"small/mid",4705.72766788022,4473.50667101278,4705.72766788022,4830.08669432965,5089.23618062624,4830.08669432965
2006,"suburb",3502.8107192361,4024.75818546744,3502.8107192361,3193.35593807905,4829.31829093647,3193.35593807905
2006,"urban",4054.44445641535,4894.62556680702,4054.44445641535,3521.98734538307,4886.61408707495,3521.98734538307
2007,"rural",4424.24972115533,3797.40924548897,4424.24972115533,5153.84047202529,5521.92732148389,5153.84047202529
2007,"small/mid",4690.12181779805,4397.73469896707,4690.12181779806,4830.22196862884,5165.07555582742,4830.22196862884
2007,"suburb",3418.00581864647,3898.84907690278,3418.00581864647,3160.59049431461,5063.1996479543,3160.59049431461
2007,"urban",3990.42576692896,4664.42249649806,3990.42576692896,3660.90204423739,5011.73694126679,3660.90204423739
2008,"rural",4184.93250146657,3625.13784943988,4184.93250146657,5212.00478266627,5498.44581110018,5212.00478266627
2008,"small/mid",4538.42027518314,4181.34198399416,4538.42027518314,4842.80365284518,5181.29662623635,4842.80365284518
2008,"suburb",3262.23962374666,3694.5265400039,3262.23962374666,3243.87202112152,5331.88849389611,3243.87202112152
2008,"urban",3956.77823397958,4635.49313838485,3956.77823397958,3661.543056403,5043.13075433612,3661.543056403
2009,"rural",4157.74802103582,3627.51471340052,4157.74802103582,5249.79607893025,5580.71455600366,5249.79607893025
2009,"small/mid",4438.78601597108,4104.36761924477,4438.78601597108,4606.49171566486,5035.22487120344,4606.49171566486
2009,"suburb",3187.48069823981,3620.17856186749,3187.48069823981,3149.21933478766,4850.06474536801,3149.21933478766
2009,"urban",3866.34534820615,4531.16245994696,3866.34534820615,3381.80277532193,4759.31118136164,3381.80277532193
2010,"rural",3926.88289908364,3426.04719214844,3926.88289908364,5209.81868650934,5559.71941238127,5209.81868650934
2010,"small/mid",4150.01794550248,3863.49045519269,4150.01794550248,4398.19472849789,4865.29765484272,4398.19472849789
2010,"suburb",3064.13846514029,3455.86565198668,3064.13846514029,3020.45664452154,4855.51571892405,3020.45664452154
2010,"urban",3665.0743987566,4404.3620614077,3665.0743987566,3200.21801321445,4304.69301516896,3200.21801321445
2011,"rural",3723.29405971972,3265.24305274224,3723.29405971972,5144.01368803365,5567.38016285865,5144.01368803365
2011,"small/mid",3837.95497582328,3611.41720522153,3837.95497582328,4274.07616472736,4731.63997164151,4274.07616472736
2011,"suburb",2865.92736516001,3269.45004570088,2865.92736516001,2943.47924893611,4841.07456784271,2943.47924893611
2011,"urban",3307.161787398,4129.78295593452,3307.161787398,3042.53392013275,4105.4176797753,3042.53392013275
2012,"rural",3651.63971178499,3203.67543559673,3651.63971178499,5220.07221277952,5781.15549140664,5220.07221277952
2012,"small/mid",3816.61942622433,3599.45405056088,3816.61942622433,4177.66183234122,4695.4568945722,4177.66183234122
2012,"suburb",2815.52446705841,3155.40222240563,2815.52446705841,2896.14193177865,4791.91130899825,2896.14193177865
2012,"urban",3260.48265159263,3920.64510696794,3260.48265159263,2943.56799950876,3916.18096168627,2943.56799950876
2013,"rural",3459.43494719508,3070.31433760154,3459.43494719508,5203.27128571474,5771.62958941974,5203.27128571474
2013,"small/mid",3583.0487772302,3385.46897318466,3583.04877723021,4193.70113448723,4716.62471801463,4193.70113448723
2013,"suburb",2646.29016263606,3012.45721046605,2646.29016263606,2652.32343946661,4604.17872682234,2652.32343946661
2013,"urban",2840.8010613861,3621.57723062398,2840.8010613861,2939.3150472406,3852.55803489652,2939.3150472406
2014,"rural",3358.35417500767,3004.65978619301,3358.35417500767,5167.2323576765,5711.49262944926,5167.2323576765
2014,"small/mid",3487.1019382798,3294.5493013274,3487.1019382798,4074.9665968315,4661.95720559376,4074.9665968315
2014,"suburb",2571.52251564489,2940.70949216217,2571.52251564489,2794.68504067002,4605.80918348485,2794.68504067002
2014,"urban",2648.3469057395,3351.67719748571,2648.3469057395,2718.39321871602,3521.66300237444,2718.39321871602
2015,"rural",NA,NA,NA,5292.76729070028,5929.48377642386,5292.76729070028
2015,"small/mid",NA,NA,NA,3759.85822556025,4505.46234295057,3759.85822556025
2015,"suburb",NA,NA,NA,2572.51155196295,4484.21697789673,2572.51155196295
2015,"urban",NA,NA,NA,2454.76464627179,3150.19852417461,2454.76464627179
2016,"rural",NA,NA,NA,NA,NA,NA
2016,"small/mid",NA,NA,NA,NA,NA,NA
2016,"suburb",NA,NA,NA,NA,NA,NA
2016,"urban",NA,NA,NA,NA,NA,NA
